Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    COLON_SEP
    COMMENT
    CONST
    ENUM
    GOTO
    IMPLEMENTS
    UNCLOSED_CHAR
    UNCLOSED_STR

Grammar

Rule 0     S' -> start
Rule 489   constructor_header_name -> modifiers_opt IDENT LPAREN
Rule 490   formal_parameter_list_opt -> formal_parameter_list
Rule 491   formal_parameter_list_opt -> empty
Rule 492   formal_parameter_list -> formal_parameter
Rule 493   formal_parameter_list -> formal_parameter_list COMMA formal_parameter
Rule 494   formal_parameter -> modifiers_opt type variable_declarator_id
Rule 495   formal_parameter -> modifiers_opt type ELLIPSIS variable_declarator_id
Rule 496   method_header_throws_clause_opt -> method_header_throws_clause
Rule 497   method_header_throws_clause_opt -> empty
Rule 498   method_header_throws_clause -> THROWS class_type_list
Rule 499   class_type_list -> class_type_elt
Rule 500   class_type_list -> class_type_list COMMA class_type_elt
Rule 501   class_type_elt -> class_type
Rule 502   method_body -> LBRACE block_statements_opt dec_scope RBRACE
Rule 503   method_declaration -> abstract_method_declaration
Rule 504   method_declaration -> method_header method_body
Rule 505   abstract_method_declaration -> method_header101 SEMICOLON
Rule 506   method_header101 -> method_header_name formal_parameter_list_opt RPAREN method_header_extended_dims method_header_throws_clause_opt dec_scope
Rule 507   method_header -> method_header_name formal_parameter_list_opt RPAREN method_header_extended_dims method_header_throws_clause_opt
Rule 508   method_header_name -> modifiers_opt type_parameters type IDENT LPAREN
Rule 509   method_header_name -> modifiers_opt type IDENT LPAREN
Rule 510   method_header_extended_dims -> dims_opt
Rule 511   interface_declaration -> interface_header interface_body
Rule 512   interface_header -> interface_header_name interface_header_extends_opt
Rule 513   interface_header_name -> interface_header_name1 type_parameters
Rule 514   interface_header_name -> interface_header_name1
Rule 515   interface_header_name1 -> modifiers_opt INTERFACE IDENT
Rule 516   interface_header_extends_opt -> interface_header_extends
Rule 517   interface_header_extends_opt -> empty
Rule 518   interface_header_extends -> EXTENDS interface_type_list
Rule 519   interface_body -> LBRACE interface_member_declarations_opt RBRACE
Rule 520   interface_member_declarations_opt -> interface_member_declarations
Rule 521   interface_member_declarations_opt -> empty
Rule 522   interface_member_declarations -> interface_member_declaration
Rule 523   interface_member_declarations -> interface_member_declarations interface_member_declaration
Rule 524   interface_member_declaration -> constant_declaration
Rule 525   interface_member_declaration -> abstract_method_declaration
Rule 526   interface_member_declaration -> class_declaration
Rule 527   interface_member_declaration -> interface_declaration
Rule 528   interface_member_declaration -> SEMICOLON
Rule 529   constant_declaration -> field_declaration
Rule 530   argument_list_opt -> argument_list
Rule 531   argument_list_opt -> empty
Rule 532   argument_list -> expression
Rule 533   argument_list -> argument_list COMMA expression
Rule 534   member_value -> conditional_expression_not_name
Rule 535   member_value -> name
Rule 536   member_value -> annotation
Rule 537   member_value -> member_value_array_initializer
Rule 538   member_value_array_initializer -> LBRACE member_values COMMA RBRACE
Rule 539   member_value_array_initializer -> LBRACE member_values RBRACE
Rule 540   member_value_array_initializer -> LBRACE COMMA RBRACE
Rule 541   member_value_array_initializer -> LBRACE RBRACE
Rule 542   member_values -> member_value
Rule 543   member_values -> member_values COMMA member_value
Rule 544   annotation -> normal_annotation
Rule 545   annotation -> marker_annotation
Rule 546   annotation -> single_member_annotation
Rule 547   normal_annotation -> annotation_name LPAREN member_value_pairs_opt RPAREN
Rule 548   annotation_name -> ATRATE name
Rule 549   member_value_pairs_opt -> member_value_pairs
Rule 550   member_value_pairs_opt -> empty
Rule 551   member_value_pairs -> member_value_pair
Rule 552   member_value_pairs -> member_value_pairs COMMA member_value_pair
Rule 553   member_value_pair -> simple_name ASSIGN member_value
Rule 554   marker_annotation -> annotation_name
Rule 555   single_member_annotation -> annotation_name LPAREN single_member_annotation_member_value RPAREN
Rule 556   single_member_annotation_member_value -> member_value
Rule 557   compilation_unit -> package_declaration
Rule 558   compilation_unit -> package_declaration import_declarations
Rule 559   compilation_unit -> package_declaration import_declarations type_declarations
Rule 560   compilation_unit -> package_declaration type_declarations
Rule 561   compilation_unit -> import_declarations
Rule 562   compilation_unit -> type_declarations
Rule 563   compilation_unit -> import_declarations type_declarations
Rule 564   compilation_unit -> empty
Rule 565   package_declaration -> package_declaration_name SEMICOLON
Rule 566   package_declaration_name -> modifiers PACKAGE name
Rule 567   package_declaration_name -> PACKAGE name
Rule 568   import_declarations -> import_declaration
Rule 569   import_declarations -> import_declarations import_declaration
Rule 570   import_declaration -> single_type_import_declaration
Rule 571   import_declaration -> type_import_on_demand_declaration
Rule 572   import_declaration -> single_static_import_declaration
Rule 573   import_declaration -> static_import_on_demand_declaration
Rule 574   single_type_import_declaration -> IMPORT name SEMICOLON
Rule 575   type_import_on_demand_declaration -> IMPORT name PERIOD MUL SEMICOLON
Rule 576   single_static_import_declaration -> IMPORT STATIC name SEMICOLON
Rule 577   static_import_on_demand_declaration -> IMPORT STATIC name PERIOD MUL SEMICOLON
Rule 578   type_declarations -> type_declaration
Rule 579   type_declarations -> type_declarations type_declaration
Rule 580   start -> INC compilation_unit
Rule 581   start -> DEC expression
Rule 582   start -> MUL block_statement
Rule 583   empty -> <empty>
Rule 584   inc_scope -> <empty>
Rule 585   dec_scope -> <empty>

Terminals, with rules where they appear

ABSTRACT             : 371
ADD                  : 90 93 94 110 115
ADD_ASSIGN           : 12
AND                  : 47 49 50 450 458
AND_ASSIGN           : 17
ARROW                : 
ASSERT               : 268 269
ASSIGN               : 8 180 312 313 553
ATRATE               : 548
BINARY_LIT           : 355
BOOLEAN              : 381
BOOL_LIT             : 361
BREAK                : 285 286
BYTE                 : 383
CASE                 : 281
CATCH                : 299
CHAR                 : 387
CHAR_LIT             : 359
CLASS                : 150 151 152 153 466
COLON                : 21 23 24 227 228 259 269 281 282
COLON_SEP            : 
COMMA                : 178 213 217 219 251 405 407 415 421 444 452 468 493 500 533 538 540 543 552
COMMENT              : 
CONST                : 
CONTINUE             : 287 288
DEC                  : 119 136 581
DECIMAL_LIT          : 356
DEFAULT              : 282
DO                   : 284
DOUBLE               : 389
ELLIPSIS             : 495
ELSE                 : 234 235
ENUM                 : 
EQL                  : 52 55 56
EXTENDS              : 427 431 435 439 446 447 454 455 518
FINAL                : 372
FINALLY              : 314
FLOAT                : 388
FLOAT_DEC_LIT        : 358
FLOAT_HEX_LIT        : 357
FOR                  : 241 242 260 261
GEQ                  : 67 74 75
GOTO                 : 
GTR                  : 65 72 73 398 412 429 453
HEX_LIT              : 353
IDENT                : 181 220 221 222 223 224 225 226 229 260 261 286 288 336 337 351 441 466 488 489 508 509 515
IF                   : 230 234 235
IMPLEMENTS           : 
IMPORT               : 574 575 576 577
INC                  : 118 135 580
INSTANCEOF           : 60 62 63
INT                  : 385
INTERFACE            : 515
LAND                 : 31 33 34
LBRACE               : 165 215 216 217 272 273 274 275 470 502 519 538 539 540 541
LBRACK               : 159 338 339 340 345 346
LEQ                  : 68 76 77
LNOT                 : 121 125
LONG                 : 386
LOR                  : 26 28 29
LPAREN               : 146 147 160 161 162 163 164 220 221 222 223 224 225 226 230 234 235 236 237 241 242 260 261 271 284 290 299 306 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 488 489 508 509 547 555
LSS                  : 66 70 71 398 403 413 419 442
MUL                  : 98 102 103 575 577 582
MUL_ASSIGN           : 9
NATIVE               : 373
NEQ                  : 53 57 58
NEW                  : 327 328 329 330 331 332 341 342 347 348
NOT                  : 122 126
NULL_LIT             : 362
OCTAL_LIT            : 354
OR                   : 37 39 40 303
OR_ASSIGN            : 18
PACKAGE              : 566 567
PERIOD               : 148 149 150 151 152 153 162 221 222 223 224 225 226 319 320 321 322 323 324 325 326 329 330 333 336 337 352 396 402 575 577
PRIVATE              : 369
PROTECTED            : 368
PUBLIC               : 367
QUES                 : 21 23 24 425 426 429 430 433 434 437 438
QUO                  : 99 104 105
QUO_ASSIGN           : 10
RBRACE               : 165 215 216 217 272 273 274 275 470 502 519 538 539 540 541
RBRACK               : 159 338 339 340 345 346
REM                  : 100 106 107
REM_ASSIGN           : 11
RETURN               : 289
RPAREN               : 146 147 160 161 162 163 164 220 221 222 223 224 225 226 230 234 235 236 237 241 242 259 271 284 290 299 306 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 487 506 507 547 555
SEMICOLON            : 174 204 241 241 242 242 268 269 270 284 285 286 287 288 289 291 307 311 315 316 317 318 319 320 321 322 323 324 325 326 461 483 484 505 528 565 574 575 576 577
SHL                  : 79 83 84
SHL_ASSIGN           : 14
SHORT                : 384
SHR                  : 80 85 86 418 433
SHR_ASSIGN           : 15
SHR_UN               : 81 87 88 424 437
SHR_UN_ASSIGN        : 16
STATIC               : 370 485 576 577
STRICTFP             : 377
STRING_LIT           : 360
SUB                  : 91 95 96 111 116
SUB_ASSIGN           : 13
SUPER                : 149 223 226 316 317 319 320 323 324 337 428 432 436 440
SWITCH               : 271
SYNCHRONIZED         : 290 374
THIS                 : 141 148 315 318 321 322 325 326
THROW                : 291
THROWS               : 498
TRANSIENT            : 375
TRY                  : 292 293 304 305
UNCLOSED_CHAR        : 
UNCLOSED_STR         : 
VOID                 : 382
VOLATILE             : 376
WHILE                : 236 237 284
XOR                  : 42 44 45
XOR_ASSIGN           : 19
error                : 

Nonterminals, with rules where they appear

abstract_method_declaration : 503 525
additional_bound     : 448 449
additional_bound1    : 456 457
additional_bound_list : 447 449 457
additional_bound_list1 : 455
additive_expression  : 78 79 80 81 83 84 85 86 87 88 90 91
additive_expression_not_name : 82 93 95
and_expression       : 41 42 44 45 47
and_expression_not_name : 43 49
annotation           : 378 536
annotation_name      : 547 554 555
argument_list        : 530 533
argument_list_opt    : 220 221 222 223 224 225 226 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332
array_access         : 145
array_creation_with_array_initializer : 138 340
array_creation_without_array_initializer : 139
array_initializer    : 183 341 342
array_type           : 391
assert_statement     : 193
assignment           : 3 5 206
assignment_expression : 1 7
assignment_expression_not_name : 2
assignment_operator  : 7
block                : 191 290 294 299 314 478 485
block_statement      : 168 169 582
block_statements     : 166 169 278
block_statements_opt : 165 502
break_statement      : 197
cast_expression      : 123 127
catch_clause         : 295 296
catch_formal_parameter : 299
catch_type           : 300
catches              : 292 296 297
catches_opt          : 293 304 305
class_body           : 334 462
class_body_declaration : 473 474
class_body_declarations : 471 474
class_body_declarations_opt : 470
class_body_opt       : 327 328 329 330 331 332
class_declaration    : 172 459 480 526
class_header         : 462
class_header_name    : 463
class_header_name1   : 464 465
class_instance_creation_expression : 142 212
class_instance_creation_expression_name : 331 332
class_member_declaration : 475
class_or_interface   : 392 397 398 413 419
class_or_interface_type : 162 342 348 390 394 469
class_type           : 327 328 329 330 331 332 501
class_type_elt       : 499 500
class_type_list      : 498 500
comma_opt            : 215
compilation_unit     : 580
conditional_and_expression : 25 26 28 29 31
conditional_and_expression_not_name : 27 33
conditional_expression : 4 21 23 24
conditional_expression_not_name : 6 534
conditional_or_expression : 20 21 26
conditional_or_expression_not_name : 22 23 28
constant_declaration : 524
constant_expression  : 281
constructor_declaration : 477
constructor_header   : 486
constructor_header_name : 487
continue_statement   : 198
dec_scope            : 165 273 274 275 470 502 506
dim_with_or_without_expr : 343 344
dim_with_or_without_exprs : 341 342 344 347 348
dims                 : 151 152 154 164 399 400 401 402
