Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CONST
    GOTO
    UNCLOSED_CHAR
    UNCLOSED_STR

Grammar

Rule 0     S' -> start
Rule 463   ClassType -> AnnotationS IDENT ZooTypeArguments
Rule 464   ClassType -> ClassOrInterfaceType PERIOD AnnotationS IDENT ZooTypeArguments
Rule 465   InterfaceType -> ClassType
Rule 466   TypeVariable -> AnnotationS IDENT
Rule 467   ArrayType -> PrimitiveType Dims
Rule 468   ArrayType -> ClassOrInterfaceType Dims
Rule 469   ArrayType -> TypeVariable Dims
Rule 470   Dims -> AnnotationS LBRACE RBRACE AnnotationSLBRACERBRACES
Rule 471   AnnotationSLBRACERBRACES -> AnnotationS LBRACE RBRACE AnnotationSLBRACERBRACES
Rule 472   AnnotationSLBRACERBRACES -> empty
Rule 473   TypeParameter -> TypeParameterModifierS IDENT ZooTypeBound
Rule 474   TypeParameterModifierS -> TypeParameterModifier TypeParameterModifierS
Rule 475   TypeParameterModifierS -> empty
Rule 476   ZooTypeBound -> TypeBound
Rule 477   ZooTypeBound -> empty
Rule 478   TypeParameterModifier -> Annotation
Rule 479   TypeBound -> EXTENDS TypeVariable
Rule 480   TypeBound -> EXTENDS ClassOrInterfaceType AdditionalBoundS
Rule 481   AdditionalBound -> AND InterfaceType
Rule 482   TypeArguments -> LSS TypeArgumentList GTR
Rule 483   TypeArgumentList -> TypeArgument COMMATypeArgumentS
Rule 484   COMMATypeArgumentS -> COMMA TypeArgument COMMATypeArgumentS
Rule 485   COMMATypeArgumentS -> empty
Rule 486   TypeArgument -> ReferenceType
Rule 487   TypeArgument -> Wildcard
Rule 488   Wildcard -> AnnotationS QUES ZooWildcardBounds
Rule 489   ZooWildcardBounds -> WildcardBounds
Rule 490   ZooWildcardBounds -> empty
Rule 491   WildcardBounds -> EXTENDS ReferenceType
Rule 492   WildcardBounds -> SUPER ReferenceType
Rule 493   Block -> LBRACE ZooBlockStatements RBRACE
Rule 494   ZooBlockStatements -> BlockStatements
Rule 495   ZooBlockStatements -> empty
Rule 496   BlockStatements -> BlockStatement BlockStatementS
Rule 497   BlockStatementS -> BlockStatement BlockStatementS
Rule 498   BlockStatementS -> empty
Rule 499   BlockStatement -> LocalVariableDeclarationStatement
Rule 500   BlockStatement -> ClassDeclaration
Rule 501   BlockStatement -> Statement
Rule 502   LocalVariableDeclarationStatement -> LocalVariableDeclaration SEMICOLON
Rule 503   LocalVariableDeclaration -> VariableModifierS UnannType VariableDeclaratorList
Rule 504   VariableModifierS -> VariableModifier VariableModifierS
Rule 505   VariableModifierS -> empty
Rule 506   Statement -> StatementWithoutTrailingSubstatement
Rule 507   Statement -> LabeledStatement
Rule 508   Statement -> IfThenStatement
Rule 509   Statement -> IfThenElseStatement
Rule 510   Statement -> WhileStatement
Rule 511   Statement -> ForStatement
Rule 512   StatementNoShortIf -> StatementWithoutTrailingSubstatement
Rule 513   StatementNoShortIf -> LabeledStatementNoShortIf
Rule 514   StatementNoShortIf -> IfThenElseStatementNoShortIf
Rule 515   StatementNoShortIf -> WhileStatementNoShortIf
Rule 516   StatementNoShortIf -> ForStatementNoShortIf
Rule 517   StatementWithoutTrailingSubstatement -> Block
Rule 518   StatementWithoutTrailingSubstatement -> EmptyStatement
Rule 519   StatementWithoutTrailingSubstatement -> ExpressionStatement
Rule 520   StatementWithoutTrailingSubstatement -> AssertStatement
Rule 521   StatementWithoutTrailingSubstatement -> SwitchStatement
Rule 522   StatementWithoutTrailingSubstatement -> DoStatement
Rule 523   StatementWithoutTrailingSubstatement -> BreakStatement
Rule 524   StatementWithoutTrailingSubstatement -> ContinueStatement
Rule 525   StatementWithoutTrailingSubstatement -> ReturnStatement
Rule 526   StatementWithoutTrailingSubstatement -> SynchronizedStatement
Rule 527   StatementWithoutTrailingSubstatement -> ThrowStatement
Rule 528   StatementWithoutTrailingSubstatement -> TryStatement
Rule 529   EmptyStatement -> SEMICOLON
Rule 530   LabeledStatement -> IDENT COLON Statement
Rule 531   LabeledStatementNoShortIf -> IDENT COLON StatementNoShortIf
Rule 532   ExpressionStatement -> StatementExpression SEMICOLON
Rule 533   StatementExpression -> Assignment
Rule 534   StatementExpression -> PreIncrementExpression
Rule 535   StatementExpression -> PreDecrementExpression
Rule 536   StatementExpression -> PostIncrementExpression
Rule 537   StatementExpression -> PostDecrementExpression
Rule 538   StatementExpression -> MethodInvocation
Rule 539   StatementExpression -> ClassInstanceCreationExpression
Rule 540   IfThenStatement -> IF LPAREN Expression RPAREN Statement
Rule 541   IfThenElseStatement -> IF LPAREN Expression RPAREN StatementNoShortIf ELSE Statement
Rule 542   IfThenElseStatementNoShortIf -> IF LPAREN Expression RPAREN StatementNoShortIf ELSE StatementNoShortIf
Rule 543   AssertStatement -> ASSERT Expression SEMICOLON
Rule 544   AssertStatement -> ASSERT Expression COLON Expression SEMICOLON
Rule 545   SwitchStatement -> SWITCH LPAREN Expression RPAREN SwitchBlock
Rule 546   SwitchBlock -> LBRACE SwitchBlockStatementGroupS SwitchLabelS RBRACE
Rule 547   SwitchBlockStatementGroupS -> SwitchBlockStatementGroup SwitchBlockStatementGroupS
Rule 548   SwitchBlockStatementGroupS -> empty
Rule 549   SwitchBlockStatementGroup -> SwitchLabels BlockStatements
Rule 550   SwitchLabels -> SwitchLabel SwitchLabelS
Rule 551   SwitchLabelS -> SwitchLabel SwitchLabelS
Rule 552   SwitchLabelS -> empty
Rule 553   SwitchLabel -> CASE ConstantExpression COLON
Rule 554   SwitchLabel -> CASE EnumConstantName COLON
Rule 555   SwitchLabel -> DEFAULT COLON
Rule 556   EnumConstantName -> IDENT
Rule 557   WhileStatement -> WHILE LPAREN Expression RPAREN Statement
Rule 558   WhileStatementNoShortIf -> WHILE LPAREN Expression RPAREN StatementNoShortIf
Rule 559   DoStatement -> DO Statement WHILE LPAREN Expression RPAREN SEMICOLON
Rule 560   ForStatement -> BasicForStatement
Rule 561   ForStatement -> EnhancedForStatement
Rule 562   ForStatementNoShortIf -> BasicForStatementNoShortIf
Rule 563   ForStatementNoShortIf -> EnhancedForStatementNoShortIf
Rule 564   BasicForStatement -> FOR LPAREN ZooForInit SEMICOLON ZooExpression SEMICOLON ZooForUpdate RPAREN Statement
Rule 565   ZooForUpdate -> ForUpdate
Rule 566   ZooForUpdate -> empty
Rule 567   ZooExpression -> Expression
Rule 568   ZooExpression -> empty
Rule 569   ZooForInit -> ForInit
Rule 570   ZooForInit -> empty
Rule 571   BasicForStatementNoShortIf -> FOR LPAREN ZooForInit SEMICOLON ZooExpression SEMICOLON ZooForUpdate RPAREN StatementNoShortIf
Rule 572   ForInit -> StatementExpressionList
Rule 573   ForInit -> LocalVariableDeclaration
Rule 574   ForUpdate -> StatementExpressionList
Rule 575   StatementExpressionList -> StatementExpression COMMAStatementExpressionS
Rule 576   COMMAStatementExpressionS -> COMMA StatementExpression COMMAStatementExpressionS
Rule 577   COMMAStatementExpressionS -> empty
Rule 578   EnhancedForStatement -> FOR LPAREN VariableModifierS UnannType VariableDeclaratorId COLON Expression RPAREN Statement
Rule 579   EnhancedForStatementNoShortIf -> FOR LPAREN VariableModifierS UnannType VariableDeclaratorId COLON Expression RPAREN StatementNoShortIf
Rule 580   BreakStatement -> BREAK ZooIDENT SEMICOLON
Rule 581   ZooIDENT -> IDENT
Rule 582   ZooIDENT -> empty
Rule 583   ContinueStatement -> CONTINUE ZooIDENT SEMICOLON
Rule 584   ReturnStatement -> RETURN ZooExpression SEMICOLON
Rule 585   ThrowStatement -> THROW Expression SEMICOLON
Rule 586   SynchronizedStatement -> SYNCHRONIZED LPAREN Expression RPAREN Block
Rule 587   TryStatement -> TRY Block Catches
Rule 588   TryStatement -> TRY Block ZooCatches Finally
Rule 589   TryStatement -> TryWithResourcesStatement
Rule 590   ZooCatches -> Catches
Rule 591   ZooCatches -> empty
Rule 592   Catches -> CatchClause CatchClauseS
Rule 593   CatchClauseS -> CatchClause CatchClauseS
Rule 594   CatchClauseS -> empty
Rule 595   CatchClause -> CATCH LPAREN CatchFormalParameter RPAREN Block
Rule 596   CatchFormalParameter -> VariableModifierS CatchType VariableDeclaratorId
Rule 597   CatchType -> UnannClassType ORClassTypeS
Rule 598   ORClassTypeS -> OR ClassType ORClassTypeS
Rule 599   ORClassTypeS -> empty
Rule 600   Finally -> FINALLY Block
Rule 601   TryWithResourcesStatement -> TRY ResourceSpecification Block ZooCatches ZooFinally
Rule 602   ZooFinally -> Finally
Rule 603   ZooFinally -> empty
Rule 604   ZooSEMICOLON -> SEMICOLON
Rule 605   ZooSEMICOLON -> empty
Rule 606   ResourceSpecification -> LPAREN ResourceList ZooSEMICOLON RPAREN
Rule 607   ResourceList -> Resource SEMICOLONResourceS
Rule 608   SEMICOLONResourceS -> SEMICOLON Resource SEMICOLONResourceS
Rule 609   SEMICOLONResourceS -> empty
Rule 610   Resource -> VariableModifierS UnannType VariableDeclaratorId ASSIGN Expression
Rule 611   start -> INC CompilationUnit

Terminals, with rules where they appear

ABSTRACT             : 25 49 71 295 363
ADD                  : 218 226
ADD_ASSIGN           : 183
AND                  : 203 481
AND_ASSIGN           : 188
ARROW                : 164
ASSERT               : 543 544
ASSIGN               : 82 179 334 610
ATRATE               : 53 76 92 93
BINARY_LIT           : 7
BOOLEAN              : 114 343 448
BOOL_LIT             : 2
BREAK                : 580
BYTE                 : 451
CASE                 : 553 554
CATCH                : 595
CHAR                 : 455
CHAR_LIT             : 11
CLASS                : 112 113 114 115 289
COLON                : 192 193 530 531 544 553 554 555 578 579
COLON_SEP            : 147 148 149 150 151 152 153
COMMA                : 80 90 98 145 169 300 305 331 379 381 396 428 433 484 576
COMMENT              : 
CONST                : 
CONTINUE             : 583
DEC                  : 230 240
DECIMAL_LIT          : 4
DEFAULT              : 50 72 555
DO                   : 559
DOUBLE               : 457
ELLIPSIS             : 390
ELSE                 : 541 542
ENUM                 : 425
EQL                  : 205
EXTENDS              : 28 284 303 479 480 491
FINAL                : 43 297 328 365 389
FINALLY              : 600
FLOAT                : 456
FLOAT_DEC_LIT        : 8
FLOAT_HEX_LIT        : 9
FOR                  : 564 571 578 579
GEQ                  : 211
GOTO                 : 
GTR                  : 132 209 299 482
HEX_LIT              : 5
IDENT                : 14 53 62 82 124 129 133 134 135 139 140 141 142 143 147 148 149 150 151 165 168 169 254 257 266 271 272 273 274 275 276 277 278 279 280 281 289 337 349 350 352 377 392 413 425 436 463 464 466 473 530 531 556 581
IF                   : 540 541 542
IMPLEMENTS           : 304
IMPORT               : 264 265 266 267
INC                  : 229 239 611
INSTANCEOF           : 212
INT                  : 453
INTERFACE            : 14 53
LAND                 : 197
LBRACE               : 29 54 86 94 310 414 432 470 471 493 546
LBRACK               : 116 136 137 161
LEQ                  : 210
LNOT                 : 232
LONG                 : 454
LOR                  : 195
LPAREN               : 62 76 93 106 121 138 139 140 141 142 143 166 167 241 242 243 377 412 419 420 421 422 441 540 541 542 545 557 558 559 564 571 578 579 586 595 606
LSS                  : 132 208 299 482
MUL                  : 221 265 267
MUL_ASSIGN           : 180
NATIVE               : 367
NEQ                  : 206
NEW                  : 121 152 153 154 155 156 157
NOT                  : 233
NULL_LIT             : 3
OCTAL_LIT            : 6
OR                   : 199 598
OR_ASSIGN            : 190
PACKAGE              : 254
PERIOD               : 105 112 113 114 115 119 120 129 133 134 135 135 139 140 141 142 143 143 151 257 265 266 267 272 274 276 279 281 350 392 421 422 464
PRIVATE              : 24 294 326 362 411
PROTECTED            : 23 293 325 361 410
PUBLIC               : 22 41 48 70 292 324 360 409
QUES                 : 192 193 488
QUO                  : 222
QUO_ASSIGN           : 181
RBRACE               : 29 54 86 94 310 414 432 470 471 493 546
RBRACK               : 116 136 137 161
REM                  : 223
REM_ASSIGN           : 182
RETURN               : 584
RPAREN               : 62 76 93 106 121 138 139 140 141 142 143 166 167 241 242 243 377 412 419 420 421 422 441 540 541 542 545 557 558 559 564 571 578 579 586 595 606
SEMICOLON            : 36 37 61 62 254 264 265 266 267 270 319 322 402 419 420 421 422 444 502 529 532 543 544 559 564 564 571 571 580 583 584 585 604 608
SHL                  : 214
SHL_ASSIGN           : 185
SHORT                : 452
SHR                  : 215
SHR_ASSIGN           : 186
SHR_UN               : 216
SHR_UN_ASSIGN        : 187
STATIC               : 26 42 51 266 267 296 327 364 404
STRICTFP             : 27 52 298 368
STRING_LIT           : 10
SUB                  : 219 227
SUB_ASSIGN           : 184
SUPER                : 134 135 142 143 150 151 420 421 422 492
SWITCH               : 545
SYNCHRONIZED         : 366 586
THIS                 : 104 105 394 419
THROW                : 585
THROWS               : 395
TRANSIENT            : 329
TRY                  : 587 588 601
UNCLOSED_CHAR        : 
UNCLOSED_STR         : 
VOID                 : 115 374
VOLATILE             : 330
WHILE                : 557 558 559
XOR                  : 201
XOR_ASSIGN           : 189
error                : 

Nonterminals, with rules where they appear

AdditionalBound      : 244
AdditionalBoundS     : 242 243 244 480
AdditiveExpression   : 213 214 215 216 218 219
AmbiguousName        : 276 281
AndExpression        : 200 201 203
Annotation           : 21 40 47 69 85 125 259 291 323 359 388 408 443 478
AnnotationS          : 124 125 129 161 350 372 390 394 447 448 463 464 466 470 471 488
AnnotationSLBRACERBRACES : 470 471
AnnotationTypeBody   : 53
AnnotationTypeDeclaration : 13
AnnotationTypeElementDeclaration : 57
AnnotationTypeElementModifier : 67
AnnotationTypeElementModifierS : 62 67
AnnotationTypeMemberDeclaration : 55
AnnotationTypeMemberDeclarationS : 54 55
ArgumentList         : 417
ArrayAccess          : 109 178
ArrayCreationExpression : 101
ArrayInitializer     : 156 157 339
ArrayType            : 153 460
AssertStatement      : 520
Assignment           : 174 533
AssignmentExpression : 163
AssignmentOperator   : 175
BasicForStatement    : 560
BasicForStatementNoShortIf : 562
Block                : 172 401 403 404 517 586 587 588 595 600 601
BlockStatement       : 496 497
BlockStatementS      : 496 497
BlockStatements      : 494 549
BreakStatement       : 523
COMMAElementValuePairS : 79 80
COMMAElementValueS   : 89 90
COMMAEnumConstantS   : 433 435
COMMAExceptionTypeS  : 396 398
COMMAExpressionS     : 144 145
COMMAFormalParameterS : 381 383 384
COMMAIDENTS          : 168 169
COMMAInterfaceTypeS  : 305 307
COMMAStatementExpressionS : 575 576
COMMATypeArgumentS   : 483 484
COMMAVariableDeclaratorS : 331 333
COMMAVariableInitializerS : 97 98
COMMMATypeParameterS : 300 302
CastExpression       : 234
CatchClause          : 592 593
CatchClauseS         : 592 593
CatchFormalParameter : 595
CatchType            : 596
Catches              : 587 590
ClassBody            : 290 439
ClassBodyDeclaration : 308
ClassBodyDeclarationS : 308 310 444
ClassDeclaration     : 34 59 268 317 500
ClassInstanceCreationExpression : 107 539
ClassLiteral         : 103
ClassMemberDeclaration : 311
ClassModifier        : 423
ClassModifierS       : 289 423 425
ClassOrInterfaceType : 155 157 458 464 468 480
ClassOrInterfaceTypeToInstantiate : 121
ClassType            : 152 284 303 399 461 465 598
CompilationUnit      : 611
ConditionalAndExpression : 194 195 197
ConditionalExpression : 83 173 192
ConditionalOrExpression : 191 192 193 195
ConstantDeclaration  : 32 58
ConstantExpression   : 553
ConstantModifier     : 38
ConstantModifierS    : 37 38
ConstructorBody      : 407
ConstructorDeclaration : 314
ConstructorDeclarator : 407
ConstructorModifier  : 405
ConstructorModifierS : 405 407
ContinueStatement    : 524
DefaultValue         : 65
DimExpr              : 158 159
DimExprS             : 158 159
DimExprs             : 154 155
Dims                 : 63 156 157 353 354 355 467 468 469
DoStatement          : 522
ElementValue         : 72 82 89 90 93
ElementValueArrayInitializer : 84
ElementValueList     : 87
ElementValuePair     : 79 80
ElementValuePairList : 77
EmptyStatement       : 518
EnhancedForStatement : 561
EnhancedForStatementNoShortIf : 563
EnumBody             : 425
EnumBodyDeclarations : 430
EnumConstant         : 433 435
EnumConstantList     : 426
EnumConstantModifier : 437
EnumConstantModifierS : 436 437
EnumConstantName     : 554
EnumDeclaration      : 283
EqualityExpression   : 202 203 205 206
ExceptionType        : 396 398
ExceptionTypeList    : 395
ExclusiveOrExpression : 198 199 201
ExplicitConstructorInvocation : 415
Expression           : 106 136 137 144 145 161 171 175 192 193 246 338 540 541 542 543 544 544 545 557 558 559 567 578 579 585 586 610
ExpressionName       : 119 136 140 147 176 236 421
ExpressionStatement  : 519
ExtendsInterfaces    : 17
FieldAccess          : 108 177
FieldDeclaration     : 315
FieldModifier        : 320
FieldModifierS       : 320 322
Finally              : 588 602
FloatingPointType    : 450
ForInit              : 569
ForStatement         : 511
ForStatementNoShortIf : 516
ForUpdate            : 565
FormalParameter      : 381 383 391
FormalParameterList  : 375
FormalParameters     : 379
IfThenElseStatement  : 509
IfThenElseStatementNoShortIf : 514
IfThenStatement      : 508
ImportDeclaration    : 250
ImportDeclarationS   : 247 250
InclusiveOrExpression : 196 197 199
InferredFormalParameterList : 167
InstanceInitializer  : 312
IntegralType         : 449
InterfaceBody        : 14
InterfaceDeclaration : 35 60 269 318
InterfaceMemberDeclaration : 30
InterfaceMemberDeclarationS : 29 30
InterfaceMethodDeclaration : 33
InterfaceMethodModifier : 45
InterfaceMethodModifierS : 44 45
InterfaceModifier    : 19
InterfaceModifierS   : 14 19 53
InterfaceType        : 305 307 462 481
InterfaceTypeList    : 28 304
LBRACKRBRACKS        : 112 113 114 116
LabeledStatement     : 507
LabeledStatementNoShortIf : 513
LambdaBody           : 164
LambdaExpression     : 162 193 243
LambdaParameters     : 164
LastFormalParameter  : 379 380
LeftHandSide         : 175
Literal              : 102
LocalVariableDeclaration : 502 573
LocalVariableDeclarationStatement : 499
MarkerAnnotation     : 74
MethodBody           : 44 358
MethodDeclaration    : 316
MethodDeclarator     : 371 372
MethodHeader         : 44 358
MethodInvocation     : 110 538
MethodModifier       : 356
MethodModifierS      : 356 358
MethodName           : 138
MethodReference      : 111
MultiplicativeExpression : 217 218 219 221 222 223
NormalAnnotation     : 73
NormalClassDeclaration : 282
NormalInterfaceDeclaration : 12
NumericType          : 113 342 447
ORClassTypeS         : 597 598
PERIODAnnotationSIDENTS : 124 129
PERIODIDENTS         : 254 257
PackageDeclaration   : 248
PackageModifier      : 255
PackageModifierS     : 254 255
PackageName          : 279
PackageOrTypeName    : 265 272 274
PostDecrementExpression : 238 537
PostIncrementExpression : 237 536
PostfixExpression    : 231 239 240
PreDecrementExpression : 225 535
